,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
356,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,@xmlns:gco:,,,,,,
357,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.#text:§DescribeLayer,DescribeLayer,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,#text:,,,,,,
358,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,@xmlns:gco:,,,,,,
359,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.#text:§DescribeLayer,DescribeLayer,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,#text:,,,,,,
360,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@xmlns:gco:,,,,,,,
361,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@gco:nilReason:,,,,,,,
362,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,@xmlns:gco:,,,,,,,
363,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,@gco:nilReason:,,,,,,,
364,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,
365,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§GetLegendGraphic,GetLegendGraphic,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,,,
366,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DCPList,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,,,
367,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,,,
368,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeSpace:§ISOTC211/19119,ISOTC211/19119,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeSpace:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeSpace:,,,,,,
369,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.#text:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,#text:,,,,,,
370,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,@xmlns:gco:,,,,,,
371,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.#text:§GetLegendGraphic,GetLegendGraphic,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,#text:,,,,,,
372,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,@xmlns:gco:,,,,,,
373,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.#text:§GetLegendGraphic,GetLegendGraphic,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,#text:,,,,,,
374,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@xmlns:gco:,,,,,,,
375,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@gco:nilReason:,,,,,,,
376,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,@xmlns:gco:,,,,,,,
377,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,@gco:nilReason:,,,,,,,
378,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,
379,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§GetStyles,GetStyles,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,,,
380,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DCPList,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,,,
381,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,,,
382,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeSpace:§ISOTC211/19119,ISOTC211/19119,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeSpace:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeSpace:,,,,,,
383,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.#text:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,#text:,,,,,,
384,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,@xmlns:gco:,,,,,,
385,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationDescription.gco:CharacterString.#text:§GetStyles,GetStyles,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationDescription£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationDescription,gco:CharacterString,#text:,,,,,,
386,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,@xmlns:gco:,,,,,,
387,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:invocationName.gco:CharacterString.#text:§GetStyles,GetStyles,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:invocationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:invocationName,gco:CharacterString,#text:,,,,,,
388,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@xmlns:gco:,,,,,,,
389,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:parameters.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:parameters£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:parameters,@gco:nilReason:,,,,,,,
390,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,@xmlns:gco:,,,,,,,
391,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.@gco:nilReason:§missing,missing,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,@gco:nilReason:,,,,,,,
392,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmx:Anchor.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmx:Anchor£@xmlns:gmx:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmx:Anchor,@xmlns:gmx:,,,,,,
393,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmx:Anchor.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmx:Anchor£@xmlns:xlink:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmx:Anchor,@xmlns:xlink:,,,,,,
394,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmx:Anchor.@xlink:href:§https://www.iana.org/assignments/media-types/application/geopackage+sqlite3,https://www.iana.org/assignments/media-types/application/geopackage+sqlite3,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmx:Anchor£@xlink:href:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmx:Anchor,@xlink:href:,,,,,,
395,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gmx:Anchor.#text:§application/geopackage+sqlite3,application/geopackage+sqlite3,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gmx:Anchor£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gmx:Anchor,#text:,,,,,,
396,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@xmlns:gco:,,,,,,,
397,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,@gco:nilReason:,,,,,,,
398,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://dx.doi.org/10.21347/BBE/5MVZ9G,http://dx.doi.org/10.21347/BBE/5MVZ9G,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,
399,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,
400,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,
401,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
402,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§DOI,DOI,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,,,
403,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,
404,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Digital Object Identifier,Digital Object Identifier,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,
405,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§http://geo.driihm.fr:8080/geoserver//testworkspace/ows?service=WMS,http://geo.driihm.fr:8080/geoserver//testworkspace/ows?service=WMS,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,
406,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,
407,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§OGC:WMS,OGC:WMS,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,
408,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
