,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
169,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,
170,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,
171,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£@xmlns:gmd:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,@xmlns:gmd:,,,,
172,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§https://wps.geosas.fr/simfenV2?,https://wps.geosas.fr/simfenV2?,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,
173,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,
174,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,
175,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,
176,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Adresse du service web : https://wps.geosas.fr/simfenV2?,Adresse du service web : https://wps.geosas.fr/simfenV2?,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,
177,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeListValue:§order,order,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeListValue:,,
178,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeList:,,
179,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
180,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§DescribeProcess,DescribeProcess,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,
181,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,
182,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,
183,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£@xmlns:gmd:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,@xmlns:gmd:,,,,
184,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§https://wps.geosas.fr/simfenV2?,https://wps.geosas.fr/simfenV2?,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,
185,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,
186,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,
187,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,
188,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Adresse du service web : https://wps.geosas.fr/simfenV2?,Adresse du service web : https://wps.geosas.fr/simfenV2?,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,
189,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeListValue:§order,order,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeListValue:,,
190,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeList:,,
191,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,
192,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§Execute,Execute,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,
193,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,
194,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§WebServices,WebServices,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,
195,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£@xmlns:gmd:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,@xmlns:gmd:,,,,
196,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§https://wps.geosas.fr/simfenV2?,https://wps.geosas.fr/simfenV2?,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,
197,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,
198,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,
199,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,
200,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§Execute,Execute,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,
201,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,
202,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Adresse du service web : https://wps.geosas.fr/simfenV2?,Adresse du service web : https://wps.geosas.fr/simfenV2?,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,
203,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeList:,,
204,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeListValue:§order,order,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeListValue:,,
205,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£@xmlns:gml:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,@xmlns:gml:,,,,,,,
206,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
207,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§OGC:WPS,OGC:WPS,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,
208,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString,@xmlns:gco:,,,,
209,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributionFormat.gmd:MD_Format.gmd:version.gco:CharacterString.#text:§1.0.0,1.0.0,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributionFormat£gmd:MD_Format£gmd:version£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributionFormat,gmd:MD_Format,gmd:version,gco:CharacterString,#text:,,,,
210,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§https://wps.geosas.fr/simfenV2/?service=WPS&version=1.0.0&request=getcapabilities,https://wps.geosas.fr/simfenV2/?service=WPS&version=1.0.0&request=getcapabilities,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,
211,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,
212,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§OGC:WPS,OGC:WPS,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,
213,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,
214,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§WPS SIMFEN,WPS SIMFEN,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,
