,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
157,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,
158,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§WWW:LINK-1.0-http--link,WWW:LINK-1.0-http--link,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,
159,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,
160,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§Lien vers le jeu de données,Lien vers le jeu de données,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,
161,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,
162,"gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§Microphis Otolith Sr, Ca maps : XRF signal extracts .csv and R script","Microphis Otolith Sr, Ca maps : XRF signal extracts .csv and R script",gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,
163,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§series,series,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,
164,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,
165,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,
166,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§Content of the data repository  : 

- emitted XRF signal collection data stored in Hierarchical Data Format (HDF) 

RTNC139 sample : 
Sagitta 1 : flyscan_8083-0001_channel03_8-10-2021-15-0-25.h5
Sagitta 2 : flyscan_8095-0001_channel03_9-10-2021-18-18-46.h5

PFV39 sample :
Lapillus : flyscan_3914-0001_channel03_20-9-2020-9-39-2.h5
Sagitta : flyscan_3915-0001_channel03_20-9-2020-9-47-28.h5

18253 sample :
Lapillus :flyscan_3921-0001_channel03_20-9-2020-11-54-3.h5
Sagitta : flyscan_3920-0001_channel03_20-9-2020-11-40-55.h5

- Twin_roi_csv folder contains csv files of the spatialization of the sample surface (_sple) and the  Z3 (_Z 3) areas , binary encoded for each sample.

Including :

RTNC139SL_scan8095_sple.csv
RTNC139SL_scan8095_Z3.csv
RTNC139SR_scan8083_sple.csv
RTNC139SR_scan8083_Z3.csv


18253L_scan3921_sple.csv
18253L_scan3921_Z3.csv
18253S_scan3920_sple.csv
18253S_scan3920_Z3.csv

PFV39L_scan3914_sple.csv
PFV39L_scan3914_Z3.csv
PFV39S_scan3915_sple.csv
PFV39S_scan3915_Z3.csv

-Twin_roi_fiji folder contains .roi encoded limits of the spatialization of the sample surface (_SP) and the  Z3 (_Z3) areas 

Including :
scan_8083_Z3.roi
scan_8083SP.roi
scan_8095_Z3.roi
scan_8095SP.roi 

scan_3914_Z3.roi
scan_3914SP.roi
scan_3915_Z3.roi
scan_3915SP.roi

scan_3920_Z3.roi
scan_3920SP.roi
scan_3921_Z3.roi
scan_3921SP.roi

- Coef_quantifSrCa_Molar_Otolith pairs.csv :  calibration coefficient to apply to the Sr : Ca XRF emission signal intensity ratio in order to obtain the corrected mass fraction that was then translated to molar fraction (per mil).","Content of the data repository  : 

- emitted XRF signal collection data stored in Hierarchical Data Format (HDF) 

RTNC139 sample : 
Sagitta 1 : flyscan_8083-0001_channel03_8-10-2021-15-0-25.h5
Sagitta 2 : flyscan_8095-0001_channel03_9-10-2021-18-18-46.h5

PFV39 sample :
Lapillus : flyscan_3914-0001_channel03_20-9-2020-9-39-2.h5
Sagitta : flyscan_3915-0001_channel03_20-9-2020-9-47-28.h5

18253 sample :
Lapillus :flyscan_3921-0001_channel03_20-9-2020-11-54-3.h5
Sagitta : flyscan_3920-0001_channel03_20-9-2020-11-40-55.h5

- Twin_roi_csv folder contains csv files of the spatialization of the sample surface (_sple) and the  Z3 (_Z 3) areas , binary encoded for each sample.

Including :

RTNC139SL_scan8095_sple.csv
RTNC139SL_scan8095_Z3.csv
RTNC139SR_scan8083_sple.csv
RTNC139SR_scan8083_Z3.csv


18253L_scan3921_sple.csv
18253L_scan3921_Z3.csv
18253S_scan3920_sple.csv
18253S_scan3920_Z3.csv

PFV39L_scan3914_sple.csv
PFV39L_scan3914_Z3.csv
PFV39S_scan3915_sple.csv
PFV39S_scan3915_Z3.csv

-Twin_roi_fiji folder contains .roi encoded limits of the spatialization of the sample surface (_SP) and the  Z3 (_Z3) areas 

Including :
scan_8083_Z3.roi
scan_8083SP.roi
scan_8095_Z3.roi
scan_8095SP.roi 

scan_3914_Z3.roi
scan_3914SP.roi
scan_3915_Z3.roi
scan_3915SP.roi

scan_3920_Z3.roi
scan_3920SP.roi
scan_3921_Z3.roi
scan_3921SP.roi

- Coef_quantifSrCa_Molar_Otolith pairs.csv :  calibration coefficient to apply to the Sr : Ca XRF emission signal intensity ratio in order to obtain the corrected mass fraction that was then translated to molar fraction (per mil).",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,
167,,,,,,,,,,,,,,
